id,regione,tip_cliente,anno,mercato,valore
IT-65,Abruzzo,bt_dom,2012,magg_tutela,0.809
IT-77,Basilicata,bt_dom,2012,magg_tutela,0.888
IT-78,Calabria,bt_dom,2012,magg_tutela,0.875
IT-72,Campania,bt_dom,2012,magg_tutela,0.903
IT-45,Emilia-Romagna,bt_dom,2012,magg_tutela,0.837
IT-36,Friuli-Venezia Giulia,bt_dom,2012,magg_tutela,0.869
IT-62,Lazio,bt_dom,2012,magg_tutela,0.907
IT-42,Liguria,bt_dom,2012,magg_tutela,0.864
IT-25,Lombardia,bt_dom,2012,magg_tutela,0.856
IT-57,Marche,bt_dom,2012,magg_tutela,0.875
IT-67,Molise,bt_dom,2012,magg_tutela,0.856
IT-21,Piemonte,bt_dom,2012,magg_tutela,0.821
IT-75,Puglia,bt_dom,2012,magg_tutela,0.920
IT-88,Sardegna,bt_dom,2012,magg_tutela,0.932
IT-82,Sicilia,bt_dom,2012,magg_tutela,0.916
IT-52,Toscana,bt_dom,2012,magg_tutela,0.892
IT-32,Trentino-Alto Adige,bt_dom,2012,magg_tutela,0.841
IT-55,Umbria,bt_dom,2012,magg_tutela,0.887
IT-23,Valle d'Aosta,bt_dom,2012,magg_tutela,0.591
IT-34,Veneto,bt_dom,2012,magg_tutela,0.879
IT-65,Abruzzo,bt_dom,2012,mercato_lib,0.838
IT-77,Basilicata,bt_dom,2012,mercato_lib,0.865
IT-78,Calabria,bt_dom,2012,mercato_lib,0.808
IT-72,Campania,bt_dom,2012,mercato_lib,0.813
IT-45,Emilia-Romagna,bt_dom,2012,mercato_lib,0.869
IT-36,Friuli-Venezia Giulia,bt_dom,2012,mercato_lib,0.677
IT-62,Lazio,bt_dom,2012,mercato_lib,0.850
IT-42,Liguria,bt_dom,2012,mercato_lib,0.836
IT-25,Lombardia,bt_dom,2012,mercato_lib,0.832
IT-57,Marche,bt_dom,2012,mercato_lib,0.874
IT-67,Molise,bt_dom,2012,mercato_lib,0.933
IT-21,Piemonte,bt_dom,2012,mercato_lib,0.817
IT-75,Puglia,bt_dom,2012,mercato_lib,0.858
IT-88,Sardegna,bt_dom,2012,mercato_lib,0.876
IT-82,Sicilia,bt_dom,2012,mercato_lib,0.840
IT-52,Toscana,bt_dom,2012,mercato_lib,0.880
IT-32,Trentino-Alto Adige,bt_dom,2012,mercato_lib,0.790
IT-55,Umbria,bt_dom,2012,mercato_lib,0.816
IT-23,Valle d'Aosta,bt_dom,2012,mercato_lib,0.737
IT-34,Veneto,bt_dom,2012,mercato_lib,0.856
IT-65,Abruzzo,bt_dom,2013,magg_tutela,0.730
IT-77,Basilicata,bt_dom,2013,magg_tutela,0.782
IT-78,Calabria,bt_dom,2013,magg_tutela,0.757
IT-72,Campania,bt_dom,2013,magg_tutela,0.818
IT-45,Emilia-Romagna,bt_dom,2013,magg_tutela,0.756
IT-36,Friuli-Venezia Giulia,bt_dom,2013,magg_tutela,0.821
IT-62,Lazio,bt_dom,2013,magg_tutela,0.864
IT-42,Liguria,bt_dom,2013,magg_tutela,0.731
IT-25,Lombardia,bt_dom,2013,magg_tutela,0.783
IT-57,Marche,bt_dom,2013,magg_tutela,0.787
IT-67,Molise,bt_dom,2013,magg_tutela,0.763
IT-21,Piemonte,bt_dom,2013,magg_tutela,0.735
IT-75,Puglia,bt_dom,2013,magg_tutela,0.818
IT-88,Sardegna,bt_dom,2013,magg_tutela,0.793
IT-82,Sicilia,bt_dom,2013,magg_tutela,0.802
IT-52,Toscana,bt_dom,2013,magg_tutela,0.803
IT-32,Trentino-Alto Adige,bt_dom,2013,magg_tutela,0.840
IT-55,Umbria,bt_dom,2013,magg_tutela,0.778
IT-23,Valle d'Aosta,bt_dom,2013,magg_tutela,0.623
IT-34,Veneto,bt_dom,2013,magg_tutela,0.792
IT-65,Abruzzo,bt_dom,2013,mercato_lib,0.882
IT-77,Basilicata,bt_dom,2013,mercato_lib,0.859
IT-78,Calabria,bt_dom,2013,mercato_lib,0.825
IT-72,Campania,bt_dom,2013,mercato_lib,0.853
IT-45,Emilia-Romagna,bt_dom,2013,mercato_lib,0.900
IT-36,Friuli-Venezia Giulia,bt_dom,2013,mercato_lib,0.808
IT-62,Lazio,bt_dom,2013,mercato_lib,0.935
IT-42,Liguria,bt_dom,2013,mercato_lib,0.852
IT-25,Lombardia,bt_dom,2013,mercato_lib,0.876
IT-57,Marche,bt_dom,2013,mercato_lib,0.925
IT-67,Molise,bt_dom,2013,mercato_lib,0.901
